! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no

! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.

! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

LEXICON FirstComponent
aalkoe#almetje+CmpN/SgN+CmpN/SgG+CmpN/PlG:aalkoe#almetj N_ODD ;
aalkoe#kuvsje:aalkoe#kuvsj NIEJTE ;
aalkoe+CmpN/SgN+CmpN/SgG+CmpN/DefPlGen+CmpN/SgNomLeft+CmpN/SgGenLeft+CmpN/PlGenLeft:aalk N_OE_UML ;
aalkove+CmpN/SgN+CmpN/SgG+CmpN/DefPlGen+CmpN/SgNomLeft+CmpN/SgGenLeft+CmpN/PlGenLeft:aalkov N_ODD ;
aallije:aallij IJE_ODD ;
aalloe+CmpN/SgN+CmpN/SgG+CmpN/PlG:aall N_OE_UML ;
aallohke+CmpN/SgN+CmpN/SgG+CmpN/PlG:aalloehk N_ODD ;
aalmehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:aalmehk N_ODD ;
aalmoe:aalm N_OE_UML ;
aalmoes#organisasjovne+CmpN/SgN+CmpN/SgG+CmpN/PlG:aalmoes#organisasjovn OVNE_LOAN ;
aalmoestæjja+CmpN/SgN+CmpN/SgG+CmpN/PlG:aalmoestæjj MAANA ;
aalmoge+CmpN/SgN+CmpN/SgG+CmpN/PlG:aalmog N_ODD ;
aalnadahke:aalnadahk NIEJTE ;
aaloe:aal N_OE_UML ;
aalohke:aalohk N_ODD ;
aaltehke:aaltehk N_ODD ;
aaltere+CmpN/SgN+CmpN/SgG+CmpN/DefPlGen+CmpN/SgNomLeft+CmpN/SgGenLeft+CmpN/PlGenLeft:aaltar N_ODD ;
aaltoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:aalt N_OE_UML ;
aaltoen#mielkie:aaltoen#mielk N_IE ;
aaltoen#vuasta:aaltoen#vuast MAANA ;
aaltoen-mielkie+Use/Sub:aaltoen-mielk N_IE ;
aamhtese#gïetedallije+CmpN/SgN+CmpN/SgG+CmpN/PlG:aamhtese#gïetedallij IJE_ODD ;
aamhtese:aamhtes N_ODD ;
aamhtsh#reeremsbaelie+CmpN/SgN+CmpN/SgG+CmpN/PlG:aamhtsh#reeremsbael N_IE ;
aamhtsh#reerije+CmpN/SgN+CmpN/SgG+CmpN/PlG:aamhtsh#reerij IJE_ODD ;
aamhtsh-reeremsbaelie+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:aamhtsh-reeremsbael N_IE ;
aamhtsh-reerije+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:aamhtsh-reerij IJE_ODD ;
aamore:aamor N_ODD ;
!aan#aehpie:aan#aehp N_IE ; kva?
aananase+Use/Sub:aananas NIEJTE ;
ananasse:ananass NIEJTE ;
aanghkere:aanghkar N_ODD ;
aanja#soene:aanja#soen NIEJTE ;
aanja:aanj MAANA ;
aanjerdh+N+Sg+Nom:aanjerdh FINAL1 "sene på framsiden av reinens bein (tre på framfoten, to på bakfoten)" ;
aanoje+CmpN/SgN+CmpN/SgG+CmpN/PlG:aanoej N_ODD ;
!aanoje+CmpN/SgN+CmpN/SgG+CmpN/PlG:aanoj NIEJTE ; !odd
aantegese:aanteges N_ODD ;
aapa+CmpN/SgN+CmpN/SgG+CmpN/PlG:aap MAANA ;
aaprijkovse+Use/Sub:aaprijkovs NIEJTE ;
aprikovse:aprikovs NIEJTE ;
aprille+CmpN/SgN+CmpN/SgG+CmpN/DefPlGen:aprill NIEJTE ;
aaprile+CmpN/SgN+CmpN/SgG+CmpN/DefPlGen+Use/Sub:aapril NIEJTE ;
aapåstele+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:aapåstel N_ODD ;
apåstele+CmpN/SgN+CmpN/SgG+CmpN/PlG:apåstel N_ODD ;
are^aale:are^aal NIEJTE ;
arejaale:arejaal NIEJTE ;
aareds#beapmoe:aareds#beapm N_OE_UML ;
aareds#maalese:aareds#maales N_ODD ;
aarege:aare AAREGE ;
aarehke#aaltoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:aarehke#aalt N_OE_UML ;
aarehke-aaltoe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:aarehke-aalt N_OE_UML ;
aarh#gïjde+CmpN/SgN+CmpN/SgG+CmpN/PlG:aarh#gïjd NIEJTE ;
aarh#gïjre+CmpN/SgN+CmpN/SgG+CmpN/PlG:aarh#gïjr NIEJTE ;
aarh#skuvle#lohkehtæjja+CmpN/SgN+CmpN/SgG+CmpN/PlG:aarh#skuvle#lohkehtæjj MAANA ;
aarh#skuvle+CmpN/SgN+CmpN/SgG+CmpN/PlG:aarh#skuvl NIEJTE ;
aarh-gïjde+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:aarh-gïjd NIEJTE ;
aarh-skuvle+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:aarh-skuvl NIEJTE ;
aarhka:aarhk MAANA ;
aarhte:aarht NIEJTE ;
aarhtse+CmpN/SgN+CmpN/SgG+CmpN/PlG:aarhts NIEJTE ;
aarije:aarij IJE_ODD ;
aarke#biejjie+CmpN/SgN+CmpN/SgG+CmpN/PlG:aarke#biejj N_IE ;
aarke+CmpN/SgN+CmpN/SgG+CmpN/PlG:aark NIEJTE ;
aarmoe:aarm N_OE_UML ;
voete:voet NIEJTE ;
romere:romer N_ODD ;
gyjhtelassh:gyjhtelass MÅVHKAH ;
aarmohkevoete:aarmohkevoet NIEJTE ;
aarparassje+CmpN/SgN+CmpN/SgG+CmpN/PlG:aarparassj NIEJTE ;
aarpere+CmpN/SgN+CmpN/SgG+CmpN/PlG:aarpar N_ODD ;
aarpije+CmpN/SgN+CmpN/SgG+CmpN/PlG:aarpij IJE_ODD ;
aartege:aarteg N_ODD ;
aartoe:aart N_OE_UML ;
aarvoe:aarv N_OE_UML ;
aasohte+CmpN/SgN+CmpN/SgG+CmpN/PlG:aasoeht N_ODD ;
aassjoe:aassj N_OE_UML ;
aassjoestimmie:aassjoestimm N_IE ;
aate:aat NIEJTE ;
aatja+CmpN/SgN+CmpN/SgG+CmpN/PlG:aatj MAANA ;
aatjan#gïerese:aatjan#gïeres N_ODD ;
atovme#faamoe#sijjie+Use/Sub:aatovme#faamoe#sijj N_IE ;
atovme+Use/Sub:aatovm NIEJTE ;
aavhka+CmpN/SgN+CmpN/SgG+CmpN/PlG:aavhk MAANA ;
aavjere+CmpN/SgN+CmpN/SgG+CmpN/PlG:aavjer N_ODD ;
aavjoe:aavj N_OE_UML ;
aavoe:aav N_OE_UML ;
aavroe:aavr N_OE_UML ;
aavroske:aavroesk N_ODD ;
aavsoe:aavs N_OE_UML ;
aavtja+CmpN/SgN+CmpN/SgG+CmpN/PlG:aavtj MAANA ;
aavtjoe:aavtj N_OE_UML ;
ab^brevi^asjovne:ab^brevi^asjovn OVNE_LOAN ;
ab^brevi^atuvre:ab^brevi^atuvr UVRE_LOAN ;
abbedije+CmpN/SgN+CmpN/SgG+CmpN/PlG:abbed IJE_LOAN ;
abdikasjovne:abdikasjovn OVNE_LOAN ;
abessive:abess IVE ;
ablative:ablat IVE ;
abonnemente:abonnement NIEJTE ;
abonnente+CmpN/SgN+CmpN/SgG+CmpN/PlG:abonnent NIEJTE ;
abort#klinihke+CmpN/SgN+CmpN/SgG+CmpN/PlG:abort#klin IHKE_LOAN ;
abpe#gaarvoe:abpe#gaarv N_OE_UML ;
abpelohke:abpelohk NIEJTE ;
abpelsijne:abpels IJNE_LOAN ;
abpere+CmpN/SgN+CmpN/SgG+CmpN/PlG:abper N_ODD ;
abpese:abpes N_ODD ;
abpetahke:abpetahk NIEJTE ;
abredh+N+Sg+Nom:abredh FINAL1 "(langvarig) regnvær" ;
abs^traksjovne:abs^traksjovn OVNE_LOAN ;
absinte:absint NIEJTE ;
absolusjovne:absolusjovn OVNE_LOAN ;
absolutisme:absolut ISME_LOAN ;
absorbente:absorbent NIEJTE ;
absorpsjovne:absorpsjovn OVNE_LOAN ;
abstinens#pro^bleeme:abstinens#pro^bleem NIEJTE ;
absïnte:absïnt NIEJTE ;
action#komedije:action#komed IJE_LOAN ;
actiovne:actiovn OVNE_LOAN ;
adapsjovne:adapsjovn OVNE_LOAN ;
adaptasjovne:adaptasjovn OVNE_LOAN ;
addisjovne:addisjovn OVNE_LOAN ;
additive:addit IVE ;
adessive:adess IVE ;
adhesjovne:adhesjovn OVNE_LOAN ;
adjektive:adjekt IVE ;
adjunkt#kompetanse:adjunkt#kompetans NIEJTE ;
adjunktive:adjunkt IVE ;
adjutante+CmpN/SgN+CmpN/SgG+CmpN/PlG:adjutant LÅÅGE_LOAN ;
adjutantuvre:adjutantuvr UVRE_LOAN ;
administraatore+CmpN/SgN+CmpN/SgG+CmpN/PlG:administraator N_ODD ;
administrasjovne+CmpN/SgN+CmpN/SgG+CmpN/PlG:administrasjovn OVNE_LOAN ;
administratore+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:administrator N_ODD ;
administratovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:administratovr OVNE_LOAN ;
admiraale+CmpN/SgN+CmpN/SgG+CmpN/PlG:admiraal AALE_LOAN ;
admirale+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:admiral NIEJTE ;
adopsjovne:adopsjovn OVNE_LOAN ;
adoptante+CmpN/SgN+CmpN/SgG+CmpN/PlG:adoptant LÅÅGE_LOAN ;
adposisjovne:adposisjovn OVNE_LOAN ;
adresse:adress NIEJTE ;
adtja+CmpN/SgN+CmpN/SgG+CmpN/PlG:adtj MAANA ;
adtjeme+CmpN/SgN+CmpN/SgG+CmpN/PlG:adtjem N_ODD ;
advente:advent NIEJTE ;
adverbiaale:adverbiaal AALE_LOAN ;
adverbijaale:adverbijaal AALE_LOAN ;
advokaate+CmpN/SgN+CmpN/SgG+CmpN/PlG:advokaat NIEJTE ;
advokahte+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:advokaht NIEJTE ;
advokate+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:advokat NIEJTE ;
advokatuvre:advokatuvr UVRE_LOAN ;
aeblehtsvoete:aeblehtsvoet NIEJTE "latskap" ;
maalestahke:maalestahk NIEJTE ;
aegkie#dåvna:aegkie#dåvn MAANA ;
aegkie#gaptjese:aegkie#gaptjes N_ODD ;
aegkie:aegk N_IE ;
aegnie:aegn N_IE ;
aehtj#aahka+CmpN/SgN+CmpN/SgG+CmpN/PlG:aehtj#aahk AAHKA ;
aehtj#aajja+CmpN/SgN+CmpN/SgG+CmpN/PlG:aehtj#aajj AAHKA ;
aehtjetje-guaktah+CmpN/Last+CmpN/SgNomLeft:aehtjetje-guakt MÅVHKAH ;
aehtjie+CmpN/SgN+CmpN/SgG+CmpN/PlG:aehtj TJIDTJIE ;
aejkie+CmpN/SgN+CmpN/SgG+CmpN/PlG+CmpN/SgNomLeft+CmpN/SgGenLeft+CmpN/PlGenLeft:aejk N_IE ;
aejlege+CmpN/SgN+CmpN/SgG+CmpN/PlG:aejlieg N_ODD ;
aejmie:aejm N_IE ;
aejrie+CmpN/SgN+CmpN/SgG+CmpN/PlG:aejr N_IE ;
vuemsie:vuems N_IE ;
vellie:vell N_IE ;
aejvere:aejvier N_ODD ;
aejvierdimmie:aejvierdimm N_IE ;
aelie:ael N_IE ;
aelmie:aelm N_IE ;
aepie+CmpN/SgN+CmpN/SgG+CmpN/PlG:aep N_IE ;
aerede+CmpN/SgN+CmpN/SgG+CmpN/PlG:aeried N_ODD ;
aereds#beapmoe:aereds#beapm N_OE_UML ;
aereds#biejjie+CmpN/SgN+CmpN/SgG+CmpN/PlG:aereds#biejj N_IE ;
aereds#gaarvoe:aereds#gaarv N_OE_UML ;
aereds#låvnese:aereds#låvnes N_ODD ;
aereds#svarkeldh+N+Sg+Nom:aereds#svarkeldh FINAL1 "morgenbit, matbit om morgenen" ;
aerhkie:aerhk N_IE ;
aerie#bielie:aerie#biel N_IE ;
aerie:aer N_IE ;
aernie:aern N_IE ;
aero^gramme:aero^gramm NIEJTE ;
aerodynamihke:aerodynam IHKE_LOAN ;
aerodynamije:aerodynam IJE_LOAN ;
aerpie:aerp N_IE ;
aesie+CmpN/SgN+CmpN/SgG+CmpN/PlG:aes N_IE ;
aeskie:aesk N_IE ;
aetsie:aets N_IE ;
aevhkie:aevhk N_IE ;
aevjie+CmpN/SgN+CmpN/SgG+CmpN/PlG:aevj N_IE ;
aevlerge:aevlierg N_ODD ;
aevrie:aevr N_IE ;
aevsie:aevs N_IE ;
affeksjovne:affeksjovn OVNE_LOAN ;
affektasjovne:affektasjovn OVNE_LOAN ;
affili^asjovne:affili^asjovn OVNE_LOAN ;
aforisme:afor ISME_LOAN ;
ag^gregaate:ag^gregaat NIEJTE ;
mandaate:mandaat NIEJTE ;
ag^gregahte+Use/Sub:ag^gregaht NIEJTE ;
skïemtjelasse:skïemtjelass NIEJTE ;
ag^gregate+Use/Sub:ag^gregat NIEJTE ;
ag^gresjovne:ag^gresjovn OVNE_LOAN ;
ag^gressore+CmpN/SgN+CmpN/SgG+CmpN/PlG:ag^gressor N_ODD ;
ag^gressovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:ag^gressovr OVNE_LOAN ;
agente+CmpN/SgN+CmpN/SgG+CmpN/PlG:agent NIEJTE ;
agentuvre+CmpN/SgN+CmpN/SgG+CmpN/PlG:agentuvr UVRE_LOAN ;
agitaatore+CmpN/SgN+CmpN/SgG+CmpN/PlG:agitaator N_ODD ;
agitasjovne:agitasjovn OVNE_LOAN ;
agitatore+Use/Sub+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:agitator N_ODD ;
agitatovre+Use/Sub+CmpN/SgN+CmpN/SgG+CmpN/PlG:agitatovr OVNE_LOAN ;
agrar#partije+CmpN/SgN+CmpN/SgG+CmpN/PlG:agrar#part IJE_LOAN ;
agrar#politihke:agrar#polit IHKE_LOAN ;
kapsele:kapsel N_ODD ; 
agrar#sektore:agrar#sektor N_ODD ;
agrar#sektovre:agrar#sektovr OVNE_LOAN ;
agri#kultuvre:agri#kultuvr UVRE_LOAN ;
aids-konferanse+Use/Sub:aids-konferans NIEJTE ;
aids-pasi^ente+Use/Sub+CmpN/SgN+CmpN/SgG+CmpN/PlG:aids-pasi^ent NIEJTE ;
aids-pasijente+Use/Sub+CmpN/SgN+CmpN/SgG+CmpN/PlG:aids-pasijent NIEJTE ;
aids-pro^bleeme+Use/Sub:aids-pro^bleem NIEJTE ;
aids-pro^blematihke+Use/Sub:aids-pro^blemat IHKE_LOAN ;
aids-pro^blematigke+Use/Sub:aids-pro^blematigk NIEJTE ;
aids-pro^gramme+Use/Sub:aids-pro^gramm NIEJTE ;
aids#konferanse:aids#konferans NIEJTE ;
aids#pasi^ente+CmpN/SgN+CmpN/SgG+CmpN/PlG:aids#pasi^ent NIEJTE ;
aids#pasijente+CmpN/SgN+CmpN/SgG+CmpN/PlG:aids#pasijent NIEJTE ;
aids#pro^bleeme:aids#pro^bleem NIEJTE ;
aids#pro^blematihke:aids#pro^blemat IHKE_LOAN ;
aids#pro^blematigke:aids#pro^blematigk NIEJTE ;
aids#pro^gramme:aids#pro^gramm NIEJTE ;
ajmoehtimmie:ajmoehtimm N_IE ;
ak^klamasjovne:ak^klamasjovn OVNE_LOAN ;
ak^kvisisjovne:ak^kvisisjovn OVNE_LOAN ;
akaasije:akaasij IJE_ODD ;
akademije+CmpN/SgN+CmpN/SgG+CmpN/PlG:akadem IJE_LOAN ;
akantus#ornamente:akantus#ornament NIEJTE ;
akasije+Use/Sub:akas IJE_LOAN ;
akkommodasjovne:akkommodasjovn OVNE_LOAN ;
akkompagnatööre+CmpN/SgN+CmpN/SgG+CmpN/PlG:akkompagnatöör LÅÅGE_LOAN ;
akkompagnemente:akkompagnement NIEJTE ;
akkord#systeeme:akkord#systeem NIEJTE ;
akkordante:akkordant LÅÅGE_LOAN ;
akkulturasjovne:akkulturasjovn OVNE_LOAN ;
akkumulaatore:akkumulaator N_ODD ;
akkumulator#batterije:akkumulator#batter IJE_LOAN ;
akkumulatore+Use/Sub:akkumulator N_ODD ;
akkumulatovre:akkumulatovr OVNE_LOAN ;
akkusative:akkusat IVE ;
akrobatihke:akrobat IHKE_LOAN ;
akrobatigke:akrobatigk NIEJTE ;
akselerasjovne:akselerasjovn OVNE_LOAN ;
akseleratovre:akseleratovr OVNE_LOAN ;
aksente:aksent NIEJTE ;
akseptante:akseptant LÅÅGE_LOAN ;
aksijse:aksijs NIEJTE ;
aksje#spekulante+CmpN/SgN+CmpN/SgG+CmpN/PlG:aksje#spekulant LÅÅGE_LOAN ;
aksje#spekulasjovne:aksje#spekulasjovn OVNE_LOAN ;
aksjovne:aksjovn OVNE_LOAN ;
aksïjse:aksïjs NIEJTE ;
akten#taale:akten#taal AALE_LOAN ;
akten-taale+Use/Sub:akten-taal AALE_LOAN ;
aktivaatore+CmpN/SgN+CmpN/SgG+CmpN/PlG:aktivaator N_ODD ;
aktivatovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:aktivatovr OVNE_LOAN ;
aktijve:akt IVE ;
fïerpen-roehtse+Use/Sub:fïerpen-roehts NIEJTE ;
fïerpenen-roehtse+Use/Sub:fïerpenen-roehts NIEJTE ;
fïerpenen#roehtse:fïerpenen#roehts NIEJTE ;
aktoraate+CmpN/SgN+CmpN/SgG+CmpN/PlG:aktoraat NIEJTE ;
aktorahte+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:aktoraht NIEJTE ;
aktorate+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:aktorat NIEJTE ;
aktore+CmpN/SgN+CmpN/SgG+CmpN/PlG:aktor N_ODD ;
aktovre+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:aktovr OVNE_LOAN ;
aktrijse+CmpN/SgN+CmpN/SgG+CmpN/PlG:aktrijs NIEJTE ;
aktrïjse+CmpN/SgN+CmpN/SgG+CmpN/PlG:aktrïjs NIEJTE ;
aktööre+CmpN/SgN+CmpN/SgG+CmpN/PlG:aktöör LÅÅGE_LOAN ;
akupunktuvre:akupunktuvr UVRE_LOAN ;
akustihke:akust IHKE_LOAN ;
akva#kultuvre:akva#kultuvr UVRE_LOAN ;
akvarell#teknihke:akvarell#tekn IHKE_LOAN ;
alarm#signaale:alarm#signaal AALE_LOAN ;
alarm#signale+Use/Sub:alarm#signal NIEJTE ;
alarme:alarm NIEJTE ;
albaane:albaan NIEJTE ;
alfa#versjovne:alfa#versjovn OVNE_LOAN ;
algebraaje:algebraaj NIEJTE ;
algijne:alg IJNE_LOAN ;
alginaate:alginaat NIEJTE ;
alginahte+Use/Sub:alginaht NIEJTE ;
alginate+Use/Sub:alginat NIEJTE ;
algoritme:algoritm NIEJTE ;
algorïtme:algorïtm NIEJTE ;
ali^enasjovne:ali^enasjovn OVNE_LOAN ;
alkalijne:alkal IJNE_LOAN ;
alke:alk NIEJTE ;
alkohol#kultuvre:alkohol#kultuvr UVRE_LOAN ;
alkohol#politihke:alkohol#polit IHKE_LOAN ;
alkohol#prosente:alkohol#prosent NIEJTE ;
alkohol#statistihke:alkohol#statist IHKE_LOAN ;
alkohol#toleranse:alkohol#tolerans NIEJTE ;
alkoholiker#klinihke+CmpN/SgN+CmpN/SgG+CmpN/PlG:alkoholiker#klin IHKE_LOAN ;
alkoholisme:alkohol ISME_LOAN ;
alla#guapa+CmpN/SgN+CmpN/PlG:alla#guap MAANA ;
alla#laejkie:alla#laejk N_IE ;
alla#lijnie:alla#lijn N_IE ;
alla#måvhkah+CmpN/SgN+CmpN/PlG:alla#måvhk MÅVHKAH ;
alla#tråajja:alla#tråajj MAANA ;
alla#vaanhtse:alla#vaanhts NIEJTE ;
alla-guapa+CmpN/SgN+CmpN/PlG+Use/Sub:alla-guap MAANA ;
alla-laejkie+Use/Sub:alla-laejk N_IE ;
alla-lijnie+Use/Sub:alla-lijn N_IE ;
alla-måvhkah+CmpN/SgN+CmpN/PlG+Use/Sub:alla-måvhk MÅVHKAH ;
alla-tråajja+Use/Sub:alla-tråajj MAANA ;
alla:all MAANA ;
allative:allat IVE ;
allegorije:allegor IJE_LOAN ;
allergi#pro^bleeme:allergi#pro^bleem NIEJTE ;
allergije:allerg IJE_LOAN ;
alles#læstoe:alles#læst N_OE_UML ;
alli^anse#politihke:alli^anse#polit IHKE_LOAN ;
alli^anse:alli^ans NIEJTE ;
alligaatore+CmpN/SgN+CmpN/SgG+CmpN/PlG:alligaator N_ODD ;
alligatore+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:alligator N_ODD ;
alligatovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:alligatovr OVNE_LOAN ;
allijanse#politihke:alli^anse#polit IHKE_LOAN ;
allijanse:allijans NIEJTE ;
alliterasjovne:alliterasjovn OVNE_LOAN ;
allitterasjovne:allitterasjovn OVNE_LOAN ;
allomorfe:allomorf NIEJTE ;
allusjovne:allusjovn OVNE_LOAN ;
alma+CmpN/SgN+CmpN/SgG+CmpN/PlG:alm MAANA ;
almalgamasjovne:almalgamasjovn OVNE_LOAN ;
almehtjïerte+CmpN/SgN+CmpN/SgG+CmpN/PlG:almehtjïert NIEJTE ;
almeståvroe:almeståvr N_OE_UML ;
almetje+CmpN/SgN+CmpN/SgG+CmpN/PlG:almetj N_ODD ;
almetjevoete:almetjevoet NIEJTE ;
alnadahke+CmpN/SgN+CmpN/SgG+CmpN/PlG:alnadahk NIEJTE ;
alpijne:alp IJNE_LOAN ;
alterasjovne:alterasjovn OVNE_LOAN ;
alternative:alternat IVE ;
altese:altes N_ODD ;
altru^isme:altru ISME_LOAN ;
altsaksofovne:altsaksofovn OVNE_LOAN ;
aluminaate:aluminaat NIEJTE ;
aluminahte+Use/Sub:aluminaht NIEJTE ;
aluminate+Use/Sub:aluminat NIEJTE ;
alumini^um#fabrihke+CmpN/SgN+CmpN/SgG+CmpN/PlG:alumini^um#fabr IHKE_LOAN ;
alumini^um#fovlije:alumini^um#fovlij IJE_ODD ;
alumini^um#produsente+CmpN/SgN+CmpN/SgG+CmpN/PlG:alumini^um#produsent NIEJTE ;
alvehtasse:alvehtass NIEJTE ;
alvehtse:alvehts N_ODD ;
amalgamme:amalgamm NIEJTE ;
amarylle:amaryll NIEJTE ;
amatööre+CmpN/SgN+CmpN/SgG+CmpN/PlG:amatöör LÅÅGE_LOAN ;
ambassaade+CmpN/SgN+CmpN/SgG+CmpN/PlG:ambassaad NIEJTE ;
ambassade+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:ambassad NIEJTE ;
ambisjovne:ambisjovn OVNE_LOAN ;
ambivalente+CmpN/SgN+CmpN/SgG+CmpN/PlG:ambivalent NIEJTE ;
ambulanse:ambulans NIEJTE ;
amerikaane+CmpN/SgN+CmpN/SgG+CmpN/PlG:amerikaan NIEJTE ;
amerikaanere+CmpN/SgN+CmpN/SgG+CmpN/PlG:amerikaanar N_ODD ;
amerikaneri#juelkiejengkere:amerikaneri#juelkiejengker N_ODD ;
amerikanisme:amerikan ISME_LOAN ;
amfetamijne:amfetam IJNE_LOAN ;
amfibie#natuvre:amfibie#natuvr UVRE_LOAN ;
amhkedahke+CmpN/SgN+CmpN/SgG+CmpN/PlG:amhkedahk NIEJTE ;
amhkedh+N+Sg+Nom:amhkedh FINAL1 ;
ammes#gïele:ammes#gïel NIEJTE ;
ammunisjovne:ammunisjovn OVNE_LOAN ;
amnestije:amnest IJE_LOAN ;
amortisasjovne:amortisasjovn OVNE_LOAN ;
amovre+Use/Sub:amovr OVNE_LOAN ;
amputasjovne:amputasjovn OVNE_LOAN ;
an^arkije:an^ark IJE_LOAN ;
ana^gramme:ana^gramm NIEJTE ;
ana^kronisme:ana^kron ISME_LOAN ;
anaale:anaal AALE_LOAN ;
anafovre:anafovr OVNE_LOAN ;
analfabetisme:analfabet ISME_LOAN ;
analoge+Use/Sub:analog NIEJTE ;
analogije:analog IJE_LOAN ;
analysatovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:analysatovr OVNE_LOAN ;
analyse#pro^bleeme:analyse#pro^bleem NIEJTE ;
analyse#teknihke:analyse#tekn IHKE_LOAN ;
analååge:analååg LÅÅGE_LOAN ;
anarkisme:anark ISME_LOAN ;
anatomije:anatom IJE_LOAN ;
anekdote:anekdot NIEJTE ;
anekdovte:anekdovt NIEJTE ;
anemije:anem IJE_LOAN ;
anestesije:anestes IJE_LOAN ;
angelsaksere+CmpN/SgN+CmpN/SgG+CmpN/PlG:angelsaksar N_ODD ;
anghkeladtje:anghkeladtj NIEJTE ;
anghkele:anghkel N_ODD ;
angio^sperme:angio^sperm NIEJTE ;
angkene+CmpN/SgN+CmpN/SgG+CmpN/PlG:angken N_ODD ;
anglosaksere+CmpN/SgN+CmpN/SgG+CmpN/PlG:anglosaksar N_ODD ;
ani^ovne:ani^ovn OVNE_LOAN ;
anijovne:anijovn OVNE_LOAN ;
anilijne:anil IJNE_LOAN ;
animaale:animaal NIEJTE ; !som hører til dyrene, er eiendommelig for dyrene; dyrisk, fin regel
animale:animal NIEJTE ;
animasjovne:animasjovn OVNE_LOAN ;
aniso^tropije:aniso^trop IJE_LOAN ;
anneksjovne:anneksjovn OVNE_LOAN ;
annonsööre+CmpN/SgN+CmpN/SgG+CmpN/PlG:annonsöör LÅÅGE_LOAN ;
annotasjovne:annotasjovn OVNE_LOAN ;
anomalije:anomal IJE_LOAN ;
anoreksi#pasi^ente+CmpN/SgN+CmpN/SgG+CmpN/PlG:anoreksi#pasi^ent NIEJTE ;
anoreksi#pasijente+CmpN/SgN+CmpN/SgG+CmpN/PlG:anoreksi#pasijent NIEJTE ;
anorgaane:anorgaan NIEJTE ;
antagonisme:antagon ISME_LOAN ;
antesipasjovne:antesipasjovn OVNE_LOAN ;
anti#kommunisme:anti#kommun ISME_LOAN ;
antihke:ant IHKE_LOAN ;
antikonsepsjovne:antikonsepsjovn OVNE_LOAN ;
antikvari^aate+CmpN/SgN+CmpN/SgG+CmpN/PlG:antikvari^aat NIEJTE ;
antikvari^ahte+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:antikvari^aht NIEJTE ;
antikvari^ate+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:antikvari^at NIEJTE ;
antikvarijaate+CmpN/SgN+CmpN/SgG+CmpN/PlG:antikvarijaat NIEJTE ;
antikvarijahte+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:antikvarijaht NIEJTE ;
antikvarijate+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:antikvarijat NIEJTE ;
sekretarijate+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:sekretarijat NIEJTE ;
skaehtie#etaate+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:skaehtie#etaat NIEJTE ;
etaate+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:etaat NIEJTE ;
antimovne:antimovn OVNE_LOAN ;
antipatije:antipat IJE_LOAN ;
antiper^spirante:antiper^spirant LÅÅGE_LOAN ;
antipluralisme:antiplural ISME_LOAN ;
antisemittisme:antisemitt ISME_LOAN ;
antiseptihke:antisept IHKE_LOAN ;
antologije:antolog IJE_LOAN ;
antonymije:antonym IJE_LOAN ;
antropofobije:antropofob IJE_LOAN ;
