! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

LEXICON Adjective
beapmoe#buerie+CmpN/SgG+CmpN/PlG:beapmoe#buer ie-ie-EVENNOCOMP-1 ; !NOT GRADUATION
beapmoe#burrie+CmpN/SgN+CmpN/SgG+CmpN/PlG:beapmoe#burr ie-ie-EVENNOCOMP-1 ; !NOT GRADUATION
beapmoe-buerie+CmpN/SgG+CmpN/PlG+Use/Sub:beapmoe-buer ie-ie-EVENNOCOMP-1 ; !NOT GRADUATION
beapmoe-burrie+CmpN/SgG+CmpN/PlG+Use/Sub:beapmoe-burr ie-ie-EVENNOCOMP-1 ; !NOT GRADUATION
beapmohth:beapmoeht hth-hth-ODD-1 ; !VOKALUTVIDELSE VED COMP:OE beapmoehtåbpoe
beapmohts:beapmoeht hts-hts-ODD-1 ; !VOKALUTVIDELSE COMP:OE
beat#musihkeles:beat#musihkel LES ;
beavloes:beavl oes-oes-ODDas-1 ;
beelhten#nåelesne+A+Pred+CmpN/SgN+CmpN/SgG+CmpN/PlG:beelhten#nåelesne FINAL1 ;
beelhten-nuelesne+A+Pred+CmpN/SgG+CmpN/PlG+Use/Sub:beelhten-nuelsne FINAL1 ;
besteles+CmpN/SgG+CmpN/PlG:bestiel Ces-Ces-Ce-ODD-3 ; !!VOKALUTVIDELSE COMP:IE
bestiaale+CmpN/SgN+CmpN/SgG+CmpN/PlG:bestiaal e-e-EVEN-1 ;
bestiaales+CmpN/SgN+CmpN/SgG+CmpN/PlG:bestiaal es-es-EVEN-1 ;
bestijaale+CmpN/SgN+CmpN/SgG+CmpN/PlG:bestijaal e-e-EVEN-1 ;
bestijaales+CmpN/SgN+CmpN/SgG+CmpN/PlG:bestijaal es-es-EVEN-1 ;
bibel#kritihkeles:bibel#kritihkel LES ;
bieljege+CmpN/SgG+CmpN/PlG:bieljieg Ce-Ce-ODD-1 ; !VOKALUTVIDELSE COMP:IE
bieljehth+CmpN/SgG+CmpN/PlG:bieljieht hth-hth-ODD-1 ; ! VOKALUTVIDELSE VED COMP:IE !bieljiehtåbpoe
bieljehts+CmpN/SgN+CmpN/SgG+CmpN/PlG:bieljieht hts-hts-ODD-1 ; !VOKALUTVIDELSE COMP:IE
bieljerge+CmpN/SgG+CmpN/PlG:bieljierg Ce-Ce-ODD-1 ; !!VOKALUTVIDELSE COMP:IE
bihtjeds:bihtjied Cs-Cs-Ce-ODD-1 ; !!VOKALUTVIDELSE COMP:IE -iedåbpoe?
bihtseds:bihtsied Cs-Cs-Ce-ODD-1 ; !!VOKALUTVIDELSE COMP:IE bihtsiedåbpoe
bihtseles:bihtsiel Ces-Ces-Ce-ODD-3 ; !!VOKALUTVIDELSE COMP:IE: bihtsielåbpoe
bijjies ATTR-0 ; ! Comp: bijjebe, bijjemes
bijjies+A+Comp+Attr:bijje%>%^COMPDISIMPbe FINAL1 ;
bijjies+A+Superl+Attr:bijje%>%^COMPDISIMPmes FINAL1 ;
bijpeles+CmpN/SgN+CmpN/SgG+CmpN/PlG:bijpiel Ces-Ces-Ce-ODD-3 ;
bilateraale:bilateraal e-e-EVEN-1 ;
bilateraales:bilateraal es-es-EVEN-1 ;
bilingvaale:bilingvaal e-e-EVEN-1 ;
bilingvaales:bilingvaal es-es-EVEN-1 ;
biodynamihkeles:biodynamihkel LES ;
biofysihkeles:biofysihkel LES ;
bioteknihkeles:bioteknihkel LES ;
biseksu^elle+CmpN/SgN+CmpN/SgG+CmpN/PlG:biseksu^ell e-es-EVEN-2 ;
biseksuvelle+CmpN/SgN+CmpN/SgG+CmpN/PlG:biseksuvell e-es-EVEN-2 ;
bissie:biss ie-ie-EVEN-1 ;
boerehke ATTR-0 ;
hårtsoeh:hårtsoe h-h-ODD-1 ; 
hartsoeh:hartsoe h-h-ODD-1 ;
boerehks+CmpN/SgN+CmpN/SgG+CmpN/PlG:boerehk Cs-Cs-Ce-ODD-1 ;
boevteres:boevter Ces-Ces-Ce-ODD-3 ;
boffere+CmpN/SgG+CmpN/PlG:boffer Ce-Ce-ODD-1 ; !Attr=pred:boffere
bohteres:bohter Ces-Ce-ODD-3 ; !SOUTH
bolteres+CmpN/SgN+CmpN/SgG+CmpN/PlG:bolter Ces-Ce-ODD-3 ; !bolteråbpoe
borrestæjja ATTR-0 ;
bossele:bossel Ces-Ce-Ces-Ce-ODD-3 ; !bosselostedh= putselig vide seg ut
botanihkeles:botanihkel LES ;
botnehtje:botnehtj Ce-Ce-ODD-1 ;
botnjerge:botnjerg Ce-Ce-ODD-1 ; !båtnjoeh sïerketahke , dïhte lea båtnjan=forvridd=botnjegamme, 'barre goh båtnjoeh såekie,vaeriej raedtesne, nimhtie mov veasoe'
bovtse#buerie+CmpN/SgN+CmpN/SgG+CmpN/PlG:bovtse#buer ie-ie-EVENNOCOMP-1 ;
bovtse#burrie+CmpN/SgN+CmpN/SgG+CmpN/PlG:bovtse#burr ie-ie-EVENNOCOMP-1 ;
bovtse-buerie+CmpN/SgG+CmpN/PlG+Use/Sub:bovtse-buer ie-ie-EVENNOCOMP-1 ; !N
bovtse-burrie+CmpN/SgG+CmpN/PlG+Use/Sub:bovtse-burr ie-ie-EVENNOCOMP-1 ;
bovtsen#buerie+CmpN/SgN+CmpN/SgG+CmpN/PlG:bovtsen#buer ie-ie-EVENNOCOMP-1 ;
bovtsen#burrie+CmpN/SgN+CmpN/SgG+CmpN/PlG:bovtsen#burr ie-ie-EVENNOCOMP-1 ;
bovtsen-buerie+CmpN/SgG+CmpN/PlG+Use/Sub:bovtsen-buer ie-ie-EVENNOCOMP-1 ;
bovtsen-burrie+CmpN/SgG+CmpN/PlG+Use/Sub:bovtsen-burr ie-ie-EVENNOCOMP-1 ;
bragkes:bragke s-s-ODD-1 ; !-bragkesåbpoe
brutaale+CmpN/SgN+CmpN/SgG+CmpN/PlG:brutaal e-e-EVEN-1 ;
brutaales+CmpN/SgN+CmpN/SgG+CmpN/PlG:brutaal es-es-EVEN-1 ;
buajtehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:buajtahk Ce-Ce-ODD-1 ;
råågkehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:råågkehk Ce-Ce-ODD-1 ;
buajtehks+CmpN/SgG+CmpN/PlG:buajtahk Ces-Ces-Ce-ODD-3 ;
iemeles:iemel Ces-Ces-Ce-ODD-3 ;
bualijes:bualij Ces-Ce-Ces-Ce-ODD-3 ;
bualijs:bualij Cs-Cs-ODD-1 ;
buareds:buared Cs-Cs-Ce-ODD-1 ; !VOKALUTVIDELSE COMP:A
buarjedh PRED-0 "skogløs" ; !SOUTH
fropmehks:fropmehk hks-hke-hks-hke-ODD-3 ;
buasjerge+CmpN/SgN+CmpN/SgG+CmpN/PlG:buasjarg Ce-Ce-ODD-1 ;
buejkies+CmpN/SgN+CmpN/SgG+CmpN/PlG:buejk ies-ie-EVEN-3 ;
buelehtje:bueliehtj Ce-Ce-ODD-1 ; !VOKALUTVIDELSE COMP:IE
buerie#sjigneds:buerie#sjignied Cs-Cs-ODD-1 ; !VOKALUTVIDELSE COMP:IE
buerie#sjugneds:buerie#sjugnied Cs-Cs-ODD-1 ; !VOKALUTVIDELSE COMP:IE
buerie#sjugnehts ATTR-0 ; !think this one is eds-adjective !VOKALUTVIDELSE COMP:IE
buerie#sjugnehts+CmpN/SgN+CmpN/SgG+CmpN/PlG:buerie#sjugnieht hts-hts-ODD-1 ; ! VOKALUTVIDELSE VED COMP:IE
buerie+A+Comp+Attr:buerie%>%^COMPDISIMPbe FINAL1 ;
buerie+A+Comp+Der1+Der/Dim+Attr:buerie%>b%»adtje FINAL1 ;
buerie+A+Comp+Der1+Der/Dim+Attr:buerie%>b%»odtje FINAL1 ;
buerie+A+Comp+Der1+Der/Dim+Pred:buerie%>b%»adtje FINAL1 ;
buerie+A+Comp+Der1+Der/Dim+Pred:buerie%>b%»odtje FINAL1 ;
buerie+A+Comp+Pred:buerie%>%^COMPDISIMPbe FINAL1 ;
buerie+A+Comp:buerie EVENCOMPCASE ;
buerie+A+Superl+Attr:bööre%>%^COMPDISIMPmes FINAL1 ;
buerie+A+Superl+Pred:bööre%>%^COMPDISIMPmes FINAL1 ;
buerie+CmpN/SgG+CmpN/PlG:buer ie-ie-EVENNOCOMP-1 ; !UMLAUT COMP :buerie-buerebe-bööremes
buerie+CmpN/SgN+CmpN/SgG+CmpN/PlG:buerie DIMCOMPCASE ;
buerie+CmpN/SgN+CmpN/SgG+CmpN/PlG:bööre MES ;
buerie-sjigneds+Use/Sub:buerie-sjignied Cs-Cs-ODD-1 ; !VOKALUTVIDELSE COMP:IE
buerie-sjugneds+Use/Sub:buerie-sjugnied Cs-Cs-ODD-1 ; !VOKALUTVIDELSE COMP:IE
buerie-sjugnehts+Use/Sub:buerie-sjugnehts ATTR-0 ; !think this one is eds-adjective !VOKALUTVIDELSE COMP:IE
buerie-sjugnehts+Use/Sub:buerie-sjugnieht hts-hts-ODD-1 ; ! VOKALUTVIDELSE VED COMP:IE
bueriebadtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:bueriebadtj Ce-Ce-ODDNOCOMP-1 ;
bueriebiktie+CmpN/SgN+CmpN/SgG+CmpN/PlG:bueriebikt ie-ie-EVENNOCOMP-1 ; !NOT GRADUATION
bueriebuktie+CmpN/SgN+CmpN/SgG+CmpN/PlG:bueriebukt ie-ie-EVENNOCOMP-1 ; !buerebe-ligke=bueriebuktie,
bueriengielhts+CmpN/SgN+CmpN/SgG+CmpN/PlG:bueriengielhts NULL-NULL-EVEN ;
buerien-gielhts+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:buerien-gielhts NULL-NULL-EVEN ;
bueriesisse+CmpN/SgN+CmpN/SgG+CmpN/PlG+CmpN/SgG+CmpN/PlG:bueriesiss Ce-Ce-ODDNOCOMP-1 ;
buesjerge+CmpN/SgN+CmpN/SgG+CmpN/PlG:buesjierg Ce-Ce-ODD-1 ;
buesjies+CmpN/SgN+CmpN/SgG+CmpN/PlG:buesj ies-ies-ie-EVEN-3 ;
bulgaarijen ATTR-0 ;
bulgarske+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:bulgarsk e-es-EVEN-2 ;
burman ATTR-0 ;
burmanske+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:burmansk e-es-EVEN-2 ;
butnjerge:butnjierg Ce-Ce-ODD-1 ; !VOKALUTVIDELSE COMP:IE
byjjes:byjje s-s-ODD-1 ; ! NOT GRADUATION
byjngehtje:byjngehtj Ce-Ce-ODD-1 ;
byjreske#buerie:byjreske#buer ie-ie-EVENNOCOMP-1 ; !NOT GRADUATION
byvnehke:byvnehk Ce-Ce-ODD-1 ;
byögke+CmpN/SgN+CmpN/SgG+CmpN/PlG:byögk e-es-EVENODD-2 ;
byögkehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:byögkehk Ce-Ce-ODD-1 ;
byögkeles+CmpN/SgN+CmpN/SgG+CmpN/PlG:byögkel Ces-Ces-Ce-ODD-3 ;
byöpmijes:byöpmij Ces-Ce-Ces-Ce-ODD-3 ;
byöpmijs:byöpmij Cs-Cs-ODD-1 ;
båadts#åejjien+CmpN/SgN+CmpN/SgG+CmpN/PlG:båadts#åejjien NULL-NULL-EVEN ;
båadts-åejjien+Use/Sub:båadts-åejjien NULL-NULL-EVEN ;
båadtsah+CmpN/SgG+CmpN/PlG:båadtsa h-h-ODD-1 ; !SOUTH
båadtsah+CmpN/SgN+CmpN/SgG+CmpN/PlG:båadtsa h-n-ODD-4 ; !UMLAUT PRED
båadtsoeh+CmpN/SgG+CmpN/PlG:båadts oeh-an-ODD-4 ; !UMLAUT PRED !UMLAUT PRED
båadtsoeh+CmpN/SgN+CmpN/SgG+CmpN/PlG:båadtsoe h-h-ODD-1 ;
båadtsoes:båadts oes-oes-ODDahk-1 ; !-båadtsahkåbpoe
båajas:båaja s-s-ODD-1 ; !-båajasåbpoe
båajhtoeh:båajhtoe h-h-ODD-1 ;
båajoes:båajoe s-s-ODD-1 ;
båajpoeh:båajpoe h-h-ODD-1 ; !båajpoehkåbpoe
båantah+CmpN/SgN+CmpN/SgG+CmpN/PlG:båanta h-h-ODD-1 ;
båantas+CmpN/SgG+CmpN/PlG:båanta s-s-ODDhk-1 ; !båantahkåbpoe, båantahkommes
båantoes+CmpN/SgN+CmpN/SgG+CmpN/PlG+CmpN/SgG+CmpN/PlG:båant oes-oes-ODDahk-1 ;
båarhtoes:båarht oes-oes-ODDas-1 ;
båarkeluktie+CmpN/SgG+CmpN/PlG:båarkelukt ie-ie-EVENNOCOMP-1 ; !NOT GRADUATION
båatsoe#buerie+CmpN/SgG+CmpN/PlG:båatsoe#buer ie-ie-EVENNOCOMP-1 ; !NOT GRADUATION
båatsoe#burrie+CmpN/SgN+CmpN/SgG+CmpN/PlG:båatsoe#burr ie-ie-EVENNOCOMP-1 ; !NOT GRADUATION
båatsoe-buerie+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:båatsoe-buer ie-ie-EVENNOCOMP-1 ; !NOT GRADUATION
båatsoe-burrie+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:båatsoe-burr ie-ie-EVENNOCOMP-1 ; !NOT GRADUATION
båavhjoeh:båavhjoe h-h-ODD-1 ;
båavhlijes:båavhlij Ces-Ce-Ces-Ce-ODD-3 ;
båavhlijs:båavhlij Cs-Cs-ODD-1 ;
båavhrah:båavhra h-n-ODD-4 ; !UMLAUT PRED !SOUTH
båavhroeh+CmpN/SgN+CmpN/SgG+CmpN/PlG:båavhr oeh-an-ODD-4 ; !UMLAUT PRED !UMLAUT PRED
båavjah:båavja h-h-ODD-1 ;
båavjoeh:båavjoe h-h-ODD-1 ;
båeries+CmpN/SgN+CmpN/SgG+CmpN/PlG:båaras ODDCOMP ;
båeries+CmpN/SgN+CmpN/SgG+CmpN/PlG:båer s-s-ODDUML-1 ;
båeriesisse+CmpN/SgN+CmpN/SgG+CmpN/PlG+CmpN/SgG+CmpN/PlG:båeriesiss Ce-Ce-ODDNOCOMP-1 ;
båetije:båetij Ce-Ce-ODD-1 ;
båevties:båavtas ODDCOMP ;
båevties:båevt ies-ies-ie-EVEN-3 ;
bågkoeh:bågk oeh-an-ODD-4 ; !UMLAUT PRED !UMLAUT PRED
båmhpoeh:båmhp oeh-an-ODD-4 ; !UMLAUT PRED!UMLAUT PRED
bånhtoeh:bånht oeh-an-ODD-4 ; !UMLAUT PRED !!UMLAUT PRED
bårhveds:bårhvad Cs-Cs-ODD-1 ;
bårhvijes:bårhvij Ces-Ce-Ces-Ce-ODD-3 ;
bårhvijes:bårhvij Ces-Ces-Ce-ODD-3 ; !ATTR:BÅRHVIJES/ PRED: BÅRHVIJES/BÅRHVIJE
bårhvijs:bårhvij Cs-Cs-ODD-1 ;
bårkoes:bårkoe s-s-ODD-1 ;
bårmoeh#tjelmie+CmpN/SgN+CmpN/SgG+CmpN/PlG:bårmoeh#tjelm ie-ie-EVENNOCOMP-1 ;
bårmoeh-tjelmie+CmpN/SgG+CmpN/PlG+Use/Sub:bårmoeh-tjelm ie-ie-EVENNOCOMP-1 ;
bårmoeh:bårm oeh-an-ODD-4 ;
bårmoes:bårmoe s-s-ODD-1 ;
bårras:bårra as-an-ODD-4 ;
bårredihks+CmpN/SgG+CmpN/PlG:bårredihk ihks-ihks-EVEN-1 ; !bårredidh
bårreske+CmpN/SgN+CmpN/SgG+CmpN/PlG:bårresk Ce-Ce-ODD-1 ;
bårrohke:bårrohk Ces-Ce-Ces-Ce-ODD-3 ; !"som grafser til seg"
båsjloeh:båsjl oeh-an-ODD-4 ;
båtnjoeh:båtnj oeh-oeh-an-ODD-4 ;
båvsan+CmpN/SgN+CmpN/SgG+CmpN/PlG:båvsa n-n-ODD-1 ;
båvsoeh+CmpN/SgN+CmpN/SgG+CmpN/PlG:båvs oeh-an-ODD-4 ;
båvveles:båvvel Ces-Ces-Ce-ODD-3 ; !buvvedh ie-stamme -> a-stamme
bååhkesjæjja+CmpN/SgG+CmpN/PlG:bååhkesjæjja ATTR-0 ; !baker;bakende
bååktjehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:bååktjehk Ce-Ce-ODD-1 ;
båånhtseres:båånhtser Ces-Ces-ODD-1 ; !baanhtsan, baenhtsesne,baenhtsie= ie-stamme=UMLAUT
bååresihks ATTR-0 ; !bååresidh
bååvteres:bååvter Ces-Ces-Ce-ODD-3 ;! 'bååvterem'
bæjjhkuktie:bæjjhkukt ie-ie-EVENNOCOMP-1 ;
bæjngah:bæjnga h-n-ODD-4 ; !UMLAUT PRED
bæjngoeh:bæjng oeh-an-ODD-4 ;
bïededihks+CmpN/SgN+CmpN/SgG+CmpN/PlG:bïededihk ihks-ihks-EVEN-1 ; !bïededidh
bïegkes:beagkas ODDCOMP ; ! -beagkasåbpoe - kommer fra beagkoes !UMLAUT COMP
bïegkes:bïegke s-s-ODDNOCOMP-1 ;
bïehtedæjja+CmpN/SgG+CmpN/PlG:bïehtedæjja ATTR-0 ; !forråder,forræderisk sviker;svikende
bïjveles:bïjvel Ces-Ces-Ce-ODD-3 ; !bïjvedh IV- e(1)-stamme :
bïlsedæjja ATTR-0 ;
bïssedihks+CmpN/SgN+CmpN/SgG+CmpN/PlG:bïssedihk ihks-ihks-EVEN-1 ;
bööhmenen ATTR-0 ;
bööntes+CmpN/SgN+CmpN/SgG+CmpN/PlG:böönte s-s-ODD-1 ; !Attr=bööntes, pred=böönte (system 3)
californijen ATTR-0 ;
centraale:centraal e-e-EVEN-1 ;
centraales:centraal es-es-EVEN-1 ;
cerebraale+CmpN/SgN+CmpN/SgG+CmpN/PlG:cerebraal e-e-EVEN-1 ;
cerebraales+CmpN/SgN+CmpN/SgG+CmpN/PlG:cerebraal es-es-EVEN-1 ;
ceylonen ATTR-0 ;
ceylåanske+Use/Sub:ceylåansk e-es-EVEN-2 ;
chileenske+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:chileensk e-es-EVEN-2 ;
chilen ATTR-0 ;
colombijen ATTR-0 ;
container#trafihkeles:container#trafihkel LES ;
continentaales+CmpN/SgN+CmpN/SgG+CmpN/PlG:continentaal es-es-EVEN-1 ;
costarican ATTR-0 ;
costaricanske+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:costaricansk e-es-EVEN-2 ;
country#musihkeles:country#musihkel LES ;
crazy#komihkeles:crazy#komihkel LES ;
cruise#trafihkeles:cruise#trafihkel LES ;
cuban ATTR-0 ;
daagkeres+CmpN/SgN+CmpN/SgG+CmpN/PlG:daagkar Ces-Ces-Ce-ODDNOCOMP-3 ;
daajroes:daajr oes-oes-ODDas-1 ;
daakte ATTR-0 ; !pred= perf.partisipp =dakteme
daaletje+CmpN/SgN+CmpN/SgG+CmpN/PlG:daaletje ATTR-0 ;
daallamasten:daallamast MAST ; !NOT GRADUATION!NOT GRADUATION
daamhts+CmpN/SgN+CmpN/SgG+CmpN/PlG:daamhts ATTR-0 ;
daan#beajjetje:daan#beajjetj Ce-Ce-ODDNOCOMP-1 ;
daan-beajjetje+Use/Sub:daan-beajjetj Ce-Ce-ODDNOCOMP-1 ;
daapeles:daapel Ces-Ces-Ce-ODD-3 ; !daapedh=synke ned (i dyp snö eller i myr), som har lett med å gjöre
daaroeladtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:daaroeladtj Ce-Ce-ODDNOCOMP-1 ;
dabtemes+CmpN/SgN+CmpN/SgG+CmpN/PlG:dabtem LES ; 
dabtoes+CmpN/SgN+CmpN/SgG+CmpN/PlG:dabt oes-oes-ODDas-1 ;
daej#baaletje:daej#baaletj Ce-Ce-ODDNOCOMP-1 ;
daej-baaletje+Use/Sub:daej-baaletj Ce-Ce-ODDNOCOMP-1 ;
daejkies+CmpN/SgN+CmpN/SgG+CmpN/PlG:daejk ies-ies-ie-EVEN-3 ;
daemies+CmpN/SgN+CmpN/SgG+CmpN/PlG:daemie s-s-ODD-1 ;
daeptems:daeptem Cs-Ce-ODDNOCOMP-3 ; !SOUTH - DONT KNOW
daerpies:daerp ies-ies-EVENNOCOMP-1 ;
dagkeres+CmpN/SgN+CmpN/SgG+CmpN/PlG:dagkar Ces-Ces-Ce-ODDNOCOMP-3 ; !dagkarinie - e-> a når gradböying og kasusböying
dahpesisnie+A+Pred:dahpesisnie FINAL1 ;
dakngas ATTR-0 ;
dakngas:daknga as-an-ODD-4 ; ! UMLAUT PRED
dakteme+A+Pred+CmpN/SgN+CmpN/SgG+CmpN/PlG:dakteme FINAL1 ;
dalhtjah+CmpN/SgN+CmpN/SgG+CmpN/PlG:dalhtja h-h-ODD-1 ;
dallamasten:dallamast MAST ;
damtehtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:damtehtj Ce-Ce-ODD-1 ;
damtemes+CmpN/SgN+CmpN/SgG+CmpN/PlG:damtem LES ; 
damtoes+CmpN/SgN+CmpN/SgG+CmpN/PlG:damt oes-oes-ODDas-1 ;
danske ATTR-0 ;
danskes PRED-0 ;
darhvijes:darhvij Ces-Ce-Ces-Ce-ODD-3 ;
darhvijs:darhvij Cs-Cs-ODD-1 ;
dasmoes+CmpN/SgN+CmpN/SgG+CmpN/PlG:dasmoe s-s-ODD-1 ;
data#grafihkeles:data#grafihkel LES ;
data#lingvistihkeles:data#lingvistihkel LES ;
data#maskinelle:data#maskinell e-es-EVEN-2 ;
data#teknihkeles:data#teknihkel LES ;
datamatihkeles:datamatihkel LES ;
davhkes#mieresne+A+Pred:davhkes#mieresne FINAL1 ;
davhkes-mieresne+A+Pred+Use/Sub:davhkes-mieresne FINAL1 ;
dealhveres:dealhver Ces-Ce-Ces-Ce-ODD-3 ;
dearjah+CmpN/SgN+CmpN/SgG+CmpN/PlG:dearja h-n-ODD-4 ;
dearjoeh+CmpN/SgN+CmpN/SgG+CmpN/PlG:dearj oeh-an-ODD-4 ;
dearkah+CmpN/SgN+CmpN/SgG+CmpN/PlG:dearka h-h-ODD-1 ;
dearkas+CmpN/SgN+CmpN/SgG+CmpN/PlG:dearka s-s-ODD-1 ;
dearkoeh+CmpN/SgN+CmpN/SgG+CmpN/PlG:dearkoe h-h-ODD-1 ;
dearkoes+CmpN/SgN+CmpN/SgG+CmpN/PlG:dearkoe s-s-ODD-1 ;
debatt#teknihkeles:debatt#teknihkel LES ;
dejpeladtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:dejpeladtj Ce-Ce-ODDNOCOMP-1 ;
dekaadeles:dekaadel LES ;
demovnen+CmpN/SgN+CmpN/SgG+CmpN/PlG:demovnen ATTR-0 ;
dentaale:dentaal e-e-EVEN-1 ;
dentaales:dentaal es-es-EVEN-1 ;
departementaale:departementaal e-e-EVEN-1 ;
departementaales:departementaal es-es-EVEN-1 ;
desideraabele:desideraabel Ce-Ces-ODD-2 ;
desirabeele+Use/Sub:desirabeel Ce-Ces-ODD-2 ;
desiraabele:desiraabel Ce-Ces-ODD-2 ;
di^etetihkeles:di^etetihkel LES ;
di^op^trihkeles:di^op^trihkel LES ;
dia^gnostihkeles:dia^gnostihkel LES ;
diagonaale:diagonaal e-e-EVEN-1 ;
diagonaales:diagonaal es-es-EVEN-1 ;
dialektaale:dialektaal e-e-EVEN-1 ;
dialektaales:dialektaal es-es-EVEN-1 ;
dialektihkeles:dialektihkel LES ;
dialogeles+Use/Sub:dialogel LES ;
dialåågeles:dialåågel LES ;
diametraale:diametraal e-e-EVEN-1 ;
diametraales:diametraal es-es-EVEN-1 ;
dianetihkeles:dianetihkel LES ;
diatonihkeles:diatonihkel LES ;
didaktihkeles:didaktihkel LES ;
differente:different e-es-EVEN-2 ;
diftongeles:diftongel LES ;
digitaale:digitaal e-e-EVEN-1 ;
digitaales:digitaal es-es-EVEN-1 ;
digital#teknihkeles:digital#teknihkel LES ;
dihkies+CmpN/SgN+CmpN/SgG+CmpN/PlG:dihkies ATTR-0 ; !Pred=Substantiv :Innesiv= dihkine
diplomatihkeles+CmpN/SgN+CmpN/SgG+CmpN/PlG:diplomatihkel LES ;
diplomatihkeles:diplomatihkel LES ;
disko#musihkeles:disko#musihkel LES ;
diskonto#politihkeles:diskonto#politihkel LES ;
diskutaabele:diskutaabel Ce-Ces-ODD-2 ;
dispeles+CmpN/SgN+CmpN/SgG+CmpN/PlG:dispel Ces-Ces-Ce-ODD-3 ; !??-stamme
disponijbele:disponijbel Ce-Ces-ODD-2 ;
doegkeres+CmpN/SgN+CmpN/SgG+CmpN/PlG:doegkar Ces-Ces-Ce-ODDNOCOMP-3 ;
doeltehtæjja+CmpN/SgG+CmpN/PlG:doeltehtæjja ATTR-0 ; !kokke;kokkelerende
doemes:doem es-es-EVEN-1 ;
doevenihks:doevenihk ihks-ihks-EVEN-1 ;
dogkeres+CmpN/SgN+CmpN/SgG+CmpN/PlG:dogkar Ces-Ces-Ce-ODDNOCOMP-3 ;
dogmatihkeles:dogmatihkel LES ;
dolve:dolv NULL-s-ODD-2 ; !dulvebe, dulvemes eller dolvesåbpoe, dolvesommes ! e(1)-stamme eller e(2)-stamme
dolvehke:dolvehk Ce-Ce-ODD-1 ; !dolves : e-stamme
dolvesisnie+A+Pred:dolvesisnie FINAL1 ;
domhpesisnie+A+Pred:domhpesisnie FINAL1 ;
dominikanske+Use/Sub:dominikansk e-es-EVEN-2 ;
domsedihks+CmpN/SgN+CmpN/SgG+CmpN/PlG:domsedihk ihks-ihks-EVEN-1 ; !domsedidh
donghkehke:donghkehk Ce-Ce-ODD-1 ;
dorjehks:dorjehk hks-hke-hks-hke-ODD-3 ;
dovhtehke:dovhtehk Ce-Ce-ODD-1 ;
dovletje ATTR-0 ; !Pred=Substantiv=ellativ dovletjistie
dovletje:dovletj Ce-Ce-ODDNOCOMP-1 ;
dovre:dovr e-es-EVEN-2 ; ! UMLAUT COMP = dovrebe-dovremes ! e(1)-stamme
dovrehke:dovrehk Ce-Ce-ODD-1 ;
dovres:dovre s-s-ODD-1 ; ! dovresåbpoe, dovresommes - dovrebe-dovremes
drabloe#tjööse:drabloe#tjöös e-e-EVENNOCOMP-1 ; !OBS!gradböyer ikke reinterm
drabloe-tjööse+Use/Sub:drabloe-tjöös e-e-EVENNOCOMP-1 ; !OBS!gradböyer ikke reinterm
dramatihkeles:dramatihkel LES ;
du^plihkeles:du^plihkel LES ;
duasvas+CmpN/SgN+CmpN/SgG+CmpN/PlG:duasva as-an-ODD-4 ;
duasvas+CmpN/SgN+CmpN/SgG+CmpN/PlG:duasvas ATTR-0 ;
dubpebe:dubpie EVENCOMP ;
dueptems:dueptem Cs-Ce-ODDNOCOMP-3 ;
dulvies:dulv ies-ies-ie-EVEN-3 ; !Pred:dulvesne, pred=dulvies= permanent egenskap UMLAUT KASUS
dumhtems:dumhtem Cs-Ce-ODDNOCOMP-3 ; !SOUTH - DONT KNOW
duraabele:duraabel Ce-Ces-ODD-2 ;
duvhties:duvht ies-ies-ie-EVEN-3 ; 
dynamihkeles:dynamihkel LES ;
dåajmetje+CmpN/SgN+CmpN/SgG+CmpN/PlG:dåajmatj Ce-Ce-ODD-1 ; !dåajmetje- dåajmatjåbpoe-dåajmatjommes/ Vokalutvidelse
dåajmijes+CmpN/SgN+CmpN/SgG+CmpN/PlG:dåajmij Ces-Ce-Ces-Ce-ODD-3 ;
