560	1	æ	f	0.0
0	561	f	ø	1.0
561	1	ø	f	0.0
0	562	f	å	1.0
562	1	å	f	0.0
0	563	f	ö	1.0
563	1	ö	f	0.0
0	564	f	ä	1.0
564	1	ä	f	0.0
0	565	f	A	1.0
565	1	A	f	0.0
0	566	f	B	1.0
566	1	B	f	0.0
0	567	f	C	1.0
567	1	C	f	0.0
0	568	f	D	1.0
568	1	D	f	0.0
0	569	f	E	1.0
569	1	E	f	0.0
0	570	f	F	1.0
570	1	F	f	0.0
0	571	f	G	1.0
571	1	G	f	0.0
0	572	f	H	1.0
572	1	H	f	0.0
0	573	f	I	1.0
573	1	I	f	0.0
0	574	f	J	1.0
574	1	J	f	0.0
0	575	f	K	1.0
575	1	K	f	0.0
0	576	f	L	1.0
576	1	L	f	0.0
0	577	f	M	1.0
577	1	M	f	0.0
0	578	f	N	1.0
578	1	N	f	0.0
0	579	f	O	1.0
579	1	O	f	0.0
0	580	f	P	1.0
580	1	P	f	0.0
0	581	f	Q	1.0
581	1	Q	f	0.0
0	582	f	R	1.0
582	1	R	f	0.0
0	583	f	S	1.0
583	1	S	f	0.0
0	584	f	T	1.0
584	1	T	f	0.0
0	585	f	U	1.0
585	1	U	f	0.0
0	586	f	V	1.0
586	1	V	f	0.0
0	587	f	W	1.0
587	1	W	f	0.0
0	588	f	X	1.0
588	1	X	f	0.0
0	589	f	Y	1.0
589	1	Y	f	0.0
0	590	f	Z	1.0
590	1	Z	f	0.0
0	591	f	Æ	1.0
591	1	Æ	f	0.0
0	592	f	Ø	1.0
592	1	Ø	f	0.0
0	593	f	Å	1.0
593	1	Å	f	0.0
0	594	f	Ö	1.0
594	1	Ö	f	0.0
0	595	f	Ä	1.0
595	1	Ä	f	0.0
0	0	g	g	0.0
0	596	g	a	1.0
596	1	a	g	0.0
0	597	g	á	1.0
597	1	á	g	0.0
0	598	g	b	1.0
598	1	b	g	0.0
0	599	g	c	1.0
599	1	c	g	0.0
0	600	g	č	1.0
600	1	č	g	0.0
0	601	g	d	1.0
601	1	d	g	0.0
0	602	g	đ	1.0
602	1	đ	g	0.0
0	603	g	e	1.0
603	1	e	g	0.0
0	604	g	f	1.0
604	1	f	g	0.0
0	605	g	h	1.0
605	1	h	g	0.0
0	606	g	i	1.0
606	1	i	g	0.0
0	607	g	ï	1.0
607	1	ï	g	0.0
0	608	g	j	1.0
608	1	j	g	0.0
0	609	g	k	1.0
609	1	k	g	0.0
0	610	g	l	1.0
610	1	l	g	0.0
0	611	g	m	1.0
611	1	m	g	0.0
0	612	g	n	1.0
612	1	n	g	0.0
0	613	g	ŋ	1.0
613	1	ŋ	g	0.0
0	614	g	o	1.0
614	1	o	g	0.0
0	615	g	p	1.0
615	1	p	g	0.0
0	616	g	q	1.0
616	1	q	g	0.0
0	617	g	r	1.0
617	1	r	g	0.0
0	618	g	s	1.0
618	1	s	g	0.0
0	619	g	t	1.0
619	1	t	g	0.0
0	620	g	u	1.0
620	1	u	g	0.0
0	621	g	v	1.0
621	1	v	g	0.0
0	622	g	w	1.0
622	1	w	g	0.0
0	623	g	x	1.0
623	1	x	g	0.0
0	624	g	y	1.0
624	1	y	g	0.0
0	625	g	z	1.0
625	1	z	g	0.0
0	626	g	æ	1.0
626	1	æ	g	0.0
0	627	g	ø	1.0
627	1	ø	g	0.0
0	628	g	å	1.0
628	1	å	g	0.0
0	629	g	ö	1.0
629	1	ö	g	0.0
0	630	g	ä	1.0
630	1	ä	g	0.0
0	631	g	A	1.0
631	1	A	g	0.0
0	632	g	B	1.0
632	1	B	g	0.0
0	633	g	C	1.0
633	1	C	g	0.0
0	634	g	D	1.0
634	1	D	g	0.0
0	635	g	E	1.0
635	1	E	g	0.0
0	636	g	F	1.0
636	1	F	g	0.0
0	637	g	G	1.0
637	1	G	g	0.0
0	638	g	H	1.0
638	1	H	g	0.0
0	639	g	I	1.0
639	1	I	g	0.0
0	640	g	J	1.0
640	1	J	g	0.0
0	641	g	K	1.0
641	1	K	g	0.0
0	642	g	L	1.0
642	1	L	g	0.0
0	643	g	M	1.0
643	1	M	g	0.0
0	644	g	N	1.0
644	1	N	g	0.0
0	645	g	O	1.0
645	1	O	g	0.0
0	646	g	P	1.0
646	1	P	g	0.0
0	647	g	Q	1.0
647	1	Q	g	0.0
0	648	g	R	1.0
648	1	R	g	0.0
0	649	g	S	1.0
649	1	S	g	0.0
0	650	g	T	1.0
650	1	T	g	0.0
0	651	g	U	1.0
651	1	U	g	0.0
0	652	g	V	1.0
652	1	V	g	0.0
0	653	g	W	1.0
653	1	W	g	0.0
0	654	g	X	1.0
654	1	X	g	0.0
0	655	g	Y	1.0
655	1	Y	g	0.0
0	656	g	Z	1.0
656	1	Z	g	0.0
0	657	g	Æ	1.0
657	1	Æ	g	0.0
0	658	g	Ø	1.0
658	1	Ø	g	0.0
0	659	g	Å	1.0
659	1	Å	g	0.0
0	660	g	Ö	1.0
660	1	Ö	g	0.0
0	661	g	Ä	1.0
661	1	Ä	g	0.0
0	0	h	h	0.0
0	662	h	a	1.0
662	1	a	h	0.0
0	663	h	á	1.0
663	1	á	h	0.0
0	664	h	b	1.0
664	1	b	h	0.0
0	665	h	c	1.0
665	1	c	h	0.0
0	666	h	č	1.0
666	1	č	h	0.0
0	667	h	d	1.0
667	1	d	h	0.0
0	668	h	đ	1.0
668	1	đ	h	0.0
0	669	h	e	1.0
669	1	e	h	0.0
0	670	h	f	1.0
670	1	f	h	0.0
0	671	h	g	1.0
671	1	g	h	0.0
0	672	h	i	1.0
672	1	i	h	0.0
0	673	h	ï	1.0
673	1	ï	h	0.0
0	674	h	j	1.0
674	1	j	h	0.0
0	675	h	k	1.0
675	1	k	h	0.0
0	676	h	l	1.0
676	1	l	h	0.0
0	677	h	m	1.0
677	1	m	h	0.0
0	678	h	n	1.0
678	1	n	h	0.0
0	679	h	ŋ	1.0
679	1	ŋ	h	0.0
0	680	h	o	1.0
680	1	o	h	0.0
0	681	h	p	1.0
681	1	p	h	0.0
0	682	h	q	1.0
682	1	q	h	0.0
0	683	h	r	1.0
683	1	r	h	0.0
0	684	h	s	1.0
684	1	s	h	0.0
0	685	h	t	1.0
685	1	t	h	0.0
0	686	h	u	1.0
686	1	u	h	0.0
0	687	h	v	1.0
687	1	v	h	0.0
0	688	h	w	1.0
688	1	w	h	0.0
0	689	h	x	1.0
689	1	x	h	0.0
0	690	h	y	1.0
690	1	y	h	0.0
0	691	h	z	1.0
691	1	z	h	0.0
0	692	h	æ	1.0
692	1	æ	h	0.0
0	693	h	ø	1.0
693	1	ø	h	0.0
0	694	h	å	1.0
694	1	å	h	0.0
0	695	h	ö	1.0
695	1	ö	h	0.0
0	696	h	ä	1.0
696	1	ä	h	0.0
0	697	h	A	1.0
697	1	A	h	0.0
0	698	h	B	1.0
698	1	B	h	0.0
0	699	h	C	1.0
699	1	C	h	0.0
0	700	h	D	1.0
700	1	D	h	0.0
0	701	h	E	1.0
701	1	E	h	0.0
0	702	h	F	1.0
702	1	F	h	0.0
0	703	h	G	1.0
703	1	G	h	0.0
0	704	h	H	1.0
704	1	H	h	0.0
0	705	h	I	1.0
705	1	I	h	0.0
0	706	h	J	1.0
706	1	J	h	0.0
0	707	h	K	1.0
707	1	K	h	0.0
0	708	h	L	1.0
708	1	L	h	0.0
0	709	h	M	1.0
709	1	M	h	0.0
0	710	h	N	1.0
710	1	N	h	0.0
0	711	h	O	1.0
711	1	O	h	0.0
0	712	h	P	1.0
712	1	P	h	0.0
0	713	h	Q	1.0
713	1	Q	h	0.0
0	714	h	R	1.0
714	1	R	h	0.0
0	715	h	S	1.0
715	1	S	h	0.0
0	716	h	T	1.0
716	1	T	h	0.0
0	717	h	U	1.0
717	1	U	h	0.0
0	718	h	V	1.0
718	1	V	h	0.0
0	719	h	W	1.0
719	1	W	h	0.0
0	720	h	X	1.0
720	1	X	h	0.0
0	721	h	Y	1.0
721	1	Y	h	0.0
0	722	h	Z	1.0
722	1	Z	h	0.0
0	723	h	Æ	1.0
723	1	Æ	h	0.0
0	724	h	Ø	1.0
724	1	Ø	h	0.0
0	725	h	Å	1.0
725	1	Å	h	0.0
0	726	h	Ö	1.0
726	1	Ö	h	0.0
0	727	h	Ä	1.0
727	1	Ä	h	0.0
0	0	i	i	0.0
0	728	i	a	1.0
728	1	a	i	0.0
0	729	i	á	1.0
729	1	á	i	0.0
0	730	i	b	1.0
730	1	b	i	0.0
0	731	i	c	1.0
731	1	c	i	0.0
0	732	i	č	1.0
732	1	č	i	0.0
0	733	i	d	1.0
733	1	d	i	0.0
0	734	i	đ	1.0
734	1	đ	i	0.0
0	735	i	e	1.0
735	1	e	i	0.0
0	736	i	f	1.0
736	1	f	i	0.0
0	737	i	g	1.0
737	1	g	i	0.0
0	738	i	h	1.0
738	1	h	i	0.0
0	739	i	ï	1.0
739	1	ï	i	0.0
0	740	i	j	1.0
740	1	j	i	0.0
0	741	i	k	1.0
741	1	k	i	0.0
0	742	i	l	1.0
742	1	l	i	0.0
0	743	i	m	1.0
743	1	m	i	0.0
0	744	i	n	1.0
744	1	n	i	0.0
0	745	i	ŋ	1.0
745	1	ŋ	i	0.0
0	746	i	o	1.0
746	1	o	i	0.0
0	747	i	p	1.0
747	1	p	i	0.0
0	748	i	q	1.0
748	1	q	i	0.0
0	749	i	r	1.0
749	1	r	i	0.0
0	750	i	s	1.0
750	1	s	i	0.0
0	751	i	t	1.0
751	1	t	i	0.0
0	752	i	u	1.0
752	1	u	i	0.0
0	753	i	v	1.0
753	1	v	i	0.0
0	754	i	w	1.0
754	1	w	i	0.0
0	755	i	x	1.0
755	1	x	i	0.0
0	756	i	y	1.0
756	1	y	i	0.0
0	757	i	z	1.0
757	1	z	i	0.0
0	758	i	æ	1.0
758	1	æ	i	0.0
0	759	i	ø	1.0
759	1	ø	i	0.0
0	760	i	å	1.0
760	1	å	i	0.0
0	761	i	ö	1.0
761	1	ö	i	0.0
0	762	i	ä	1.0
762	1	ä	i	0.0
0	763	i	A	1.0
763	1	A	i	0.0
0	764	i	B	1.0
764	1	B	i	0.0
0	765	i	C	1.0
765	1	C	i	0.0
0	766	i	D	1.0
766	1	D	i	0.0
0	767	i	E	1.0
767	1	E	i	0.0
0	768	i	F	1.0
768	1	F	i	0.0
0	769	i	G	1.0
769	1	G	i	0.0
0	770	i	H	1.0
770	1	H	i	0.0
0	771	i	I	1.0
771	1	I	i	0.0
0	772	i	J	1.0
772	1	J	i	0.0
0	773	i	K	1.0
773	1	K	i	0.0
0	774	i	L	1.0
774	1	L	i	0.0
0	775	i	M	1.0
775	1	M	i	0.0
0	776	i	N	1.0
776	1	N	i	0.0
0	777	i	O	1.0
777	1	O	i	0.0
0	778	i	P	1.0
778	1	P	i	0.0
0	779	i	Q	1.0
779	1	Q	i	0.0
0	780	i	R	1.0
780	1	R	i	0.0
0	781	i	S	1.0
781	1	S	i	0.0
0	782	i	T	1.0
782	1	T	i	0.0
0	783	i	U	1.0
783	1	U	i	0.0
0	784	i	V	1.0
784	1	V	i	0.0
0	785	i	W	1.0
785	1	W	i	0.0
0	786	i	X	1.0
786	1	X	i	0.0
0	787	i	Y	1.0
787	1	Y	i	0.0
0	788	i	Z	1.0
788	1	Z	i	0.0
0	789	i	Æ	1.0
789	1	Æ	i	0.0
0	790	i	Ø	1.0
790	1	Ø	i	0.0
0	791	i	Å	1.0
791	1	Å	i	0.0
0	792	i	Ö	1.0
792	1	Ö	i	0.0
0	793	i	Ä	1.0
793	1	Ä	i	0.0
0	0	ï	ï	0.0
0	794	ï	a	1.0
794	1	a	ï	0.0
0	795	ï	á	1.0
795	1	á	ï	0.0
0	796	ï	b	1.0
796	1	b	ï	0.0
0	797	ï	c	1.0
797	1	c	ï	0.0
0	798	ï	č	1.0
798	1	č	ï	0.0
0	799	ï	d	1.0
799	1	d	ï	0.0
0	800	ï	đ	1.0
800	1	đ	ï	0.0
0	801	ï	e	1.0
801	1	e	ï	0.0
0	802	ï	f	1.0
802	1	f	ï	0.0
0	803	ï	g	1.0
803	1	g	ï	0.0
0	804	ï	h	1.0
804	1	h	ï	0.0
0	805	ï	i	1.0
805	1	i	ï	0.0
0	806	ï	j	1.0
806	1	j	ï	0.0
0	807	ï	k	1.0
807	1	k	ï	0.0
0	808	ï	l	1.0
808	1	l	ï	0.0
0	809	ï	m	1.0
809	1	m	ï	0.0
0	810	ï	n	1.0
810	1	n	ï	0.0
0	811	ï	ŋ	1.0
811	1	ŋ	ï	0.0
0	812	ï	o	1.0
812	1	o	ï	0.0
0	813	ï	p	1.0
813	1	p	ï	0.0
0	814	ï	q	1.0
814	1	q	ï	0.0
0	815	ï	r	1.0
815	1	r	ï	0.0
0	816	ï	s	1.0
816	1	s	ï	0.0
0	817	ï	t	1.0
817	1	t	ï	0.0
0	818	ï	u	1.0
818	1	u	ï	0.0
0	819	ï	v	1.0
819	1	v	ï	0.0
0	820	ï	w	1.0
820	1	w	ï	0.0
0	821	ï	x	1.0
821	1	x	ï	0.0
0	822	ï	y	1.0
822	1	y	ï	0.0
0	823	ï	z	1.0
823	1	z	ï	0.0
0	824	ï	æ	1.0
824	1	æ	ï	0.0
0	825	ï	ø	1.0
825	1	ø	ï	0.0
0	826	ï	å	1.0
826	1	å	ï	0.0
0	827	ï	ö	1.0
827	1	ö	ï	0.0
0	828	ï	ä	1.0
828	1	ä	ï	0.0
0	829	ï	A	1.0
829	1	A	ï	0.0
0	830	ï	B	1.0
830	1	B	ï	0.0
0	831	ï	C	1.0
831	1	C	ï	0.0
0	832	ï	D	1.0
832	1	D	ï	0.0
0	833	ï	E	1.0
833	1	E	ï	0.0
0	834	ï	F	1.0
834	1	F	ï	0.0
0	835	ï	G	1.0
835	1	G	ï	0.0
0	836	ï	H	1.0
836	1	H	ï	0.0
0	837	ï	I	1.0
837	1	I	ï	0.0
0	838	ï	J	1.0
838	1	J	ï	0.0
0	839	ï	K	1.0
839	1	K	ï	0.0
0	840	ï	L	1.0
840	1	L	ï	0.0
0	841	ï	M	1.0
841	1	M	ï	0.0
0	842	ï	N	1.0
842	1	N	ï	0.0
0	843	ï	O	1.0
843	1	O	ï	0.0
0	844	ï	P	1.0
844	1	P	ï	0.0
0	845	ï	Q	1.0
845	1	Q	ï	0.0
0	846	ï	R	1.0
846	1	R	ï	0.0
0	847	ï	S	1.0
847	1	S	ï	0.0
0	848	ï	T	1.0
848	1	T	ï	0.0
0	849	ï	U	1.0
849	1	U	ï	0.0
0	850	ï	V	1.0
850	1	V	ï	0.0
0	851	ï	W	1.0
851	1	W	ï	0.0
0	852	ï	X	1.0
852	1	X	ï	0.0
0	853	ï	Y	1.0
853	1	Y	ï	0.0
0	854	ï	Z	1.0
854	1	Z	ï	0.0
0	855	ï	Æ	1.0
855	1	Æ	ï	0.0
0	856	ï	Ø	1.0
856	1	Ø	ï	0.0
0	857	ï	Å	1.0
857	1	Å	ï	0.0
0	858	ï	Ö	1.0
858	1	Ö	ï	0.0
0	859	ï	Ä	1.0
859	1	Ä	ï	0.0
0	0	j	j	0.0
0	860	j	a	1.0
860	1	a	j	0.0
0	861	j	á	1.0
861	1	á	j	0.0
0	862	j	b	1.0
862	1	b	j	0.0
0	863	j	c	1.0
863	1	c	j	0.0
0	864	j	č	1.0
864	1	č	j	0.0
0	865	j	d	1.0
865	1	d	j	0.0
0	866	j	đ	1.0
866	1	đ	j	0.0
0	867	j	e	1.0
867	1	e	j	0.0
0	868	j	f	1.0
868	1	f	j	0.0
0	869	j	g	1.0
869	1	g	j	0.0
0	870	j	h	1.0
870	1	h	j	0.0
0	871	j	i	1.0
871	1	i	j	0.0
0	872	j	ï	1.0
872	1	ï	j	0.0
0	873	j	k	1.0
873	1	k	j	0.0
0	874	j	l	1.0
874	1	l	j	0.0
0	875	j	m	1.0
875	1	m	j	0.0
0	876	j	n	1.0
876	1	n	j	0.0
0	877	j	ŋ	1.0
877	1	ŋ	j	0.0
0	878	j	o	1.0
878	1	o	j	0.0
0	879	j	p	1.0
879	1	p	j	0.0
0	880	j	q	1.0
880	1	q	j	0.0
0	881	j	r	1.0
881	1	r	j	0.0
0	882	j	s	1.0
882	1	s	j	0.0
0	883	j	t	1.0
883	1	t	j	0.0
0	884	j	u	1.0
884	1	u	j	0.0
0	885	j	v	1.0
885	1	v	j	0.0
0	886	j	w	1.0
886	1	w	j	0.0
0	887	j	x	1.0
887	1	x	j	0.0
0	888	j	y	1.0
888	1	y	j	0.0
0	889	j	z	1.0
889	1	z	j	0.0
0	890	j	æ	1.0
890	1	æ	j	0.0
0	891	j	ø	1.0
891	1	ø	j	0.0
0	892	j	å	1.0
892	1	å	j	0.0
0	893	j	ö	1.0
893	1	ö	j	0.0
0	894	j	ä	1.0
894	1	ä	j	0.0
0	895	j	A	1.0
895	1	A	j	0.0
0	896	j	B	1.0
896	1	B	j	0.0
0	897	j	C	1.0
897	1	C	j	0.0
0	898	j	D	1.0
898	1	D	j	0.0
0	899	j	E	1.0
899	1	E	j	0.0
0	900	j	F	1.0
900	1	F	j	0.0
0	901	j	G	1.0
901	1	G	j	0.0
0	902	j	H	1.0
902	1	H	j	0.0
0	903	j	I	1.0
903	1	I	j	0.0
0	904	j	J	1.0
904	1	J	j	0.0
0	905	j	K	1.0
905	1	K	j	0.0
0	906	j	L	1.0
906	1	L	j	0.0
0	907	j	M	1.0
907	1	M	j	0.0
0	908	j	N	1.0
908	1	N	j	0.0
0	909	j	O	1.0
909	1	O	j	0.0
0	910	j	P	1.0
910	1	P	j	0.0
0	911	j	Q	1.0
911	1	Q	j	0.0
0	912	j	R	1.0
912	1	R	j	0.0
0	913	j	S	1.0
913	1	S	j	0.0
0	914	j	T	1.0
914	1	T	j	0.0
0	915	j	U	1.0
915	1	U	j	0.0
0	916	j	V	1.0
916	1	V	j	0.0
0	917	j	W	1.0
917	1	W	j	0.0
0	918	j	X	1.0
918	1	X	j	0.0
0	919	j	Y	1.0
919	1	Y	j	0.0
0	920	j	Z	1.0
920	1	Z	j	0.0
0	921	j	Æ	1.0
921	1	Æ	j	0.0
0	922	j	Ø	1.0
922	1	Ø	j	0.0
0	923	j	Å	1.0
923	1	Å	j	0.0
0	924	j	Ö	1.0
924	1	Ö	j	0.0
0	925	j	Ä	1.0
925	1	Ä	j	0.0
0	0	k	k	0.0
0	926	k	a	1.0
926	1	a	k	0.0
0	927	k	á	1.0
927	1	á	k	0.0
0	928	k	b	1.0
928	1	b	k	0.0
0	929	k	c	1.0
929	1	c	k	0.0
0	930	k	č	1.0
930	1	č	k	0.0
0	931	k	d	1.0
931	1	d	k	0.0
0	932	k	đ	1.0
932	1	đ	k	0.0
0	933	k	e	1.0
933	1	e	k	0.0
0	934	k	f	1.0
934	1	f	k	0.0
0	935	k	g	1.0
935	1	g	k	0.0
0	936	k	h	1.0
936	1	h	k	0.0
0	937	k	i	1.0
937	1	i	k	0.0
0	938	k	ï	1.0
938	1	ï	k	0.0
0	939	k	j	1.0
939	1	j	k	0.0
0	940	k	l	1.0
940	1	l	k	0.0
0	941	k	m	1.0
941	1	m	k	0.0
0	942	k	n	1.0
942	1	n	k	0.0
0	943	k	ŋ	1.0
943	1	ŋ	k	0.0
0	944	k	o	1.0
944	1	o	k	0.0
0	945	k	p	1.0
945	1	p	k	0.0
0	946	k	q	1.0
946	1	q	k	0.0
0	947	k	r	1.0
947	1	r	k	0.0
0	948	k	s	1.0
948	1	s	k	0.0
0	949	k	t	1.0
949	1	t	k	0.0
0	950	k	u	1.0
950	1	u	k	0.0
0	951	k	v	1.0
951	1	v	k	0.0
0	952	k	w	1.0
952	1	w	k	0.0
0	953	k	x	1.0
953	1	x	k	0.0
0	954	k	y	1.0
954	1	y	k	0.0
0	955	k	z	1.0
955	1	z	k	0.0
0	956	k	æ	1.0
956	1	æ	k	0.0
0	957	k	ø	1.0
957	1	ø	k	0.0
0	958	k	å	1.0
958	1	å	k	0.0
0	959	k	ö	1.0
959	1	ö	k	0.0
0	960	k	ä	1.0
960	1	ä	k	0.0
0	961	k	A	1.0
961	1	A	k	0.0
0	962	k	B	1.0
962	1	B	k	0.0
0	963	k	C	1.0
963	1	C	k	0.0
0	964	k	D	1.0
964	1	D	k	0.0
0	965	k	E	1.0
965	1	E	k	0.0
0	966	k	F	1.0
966	1	F	k	0.0
0	967	k	G	1.0
967	1	G	k	0.0
0	968	k	H	1.0
968	1	H	k	0.0
0	969	k	I	1.0
969	1	I	k	0.0
0	970	k	J	1.0
970	1	J	k	0.0
0	971	k	K	1.0
971	1	K	k	0.0
0	972	k	L	1.0
972	1	L	k	0.0
0	973	k	M	1.0
973	1	M	k	0.0
0	974	k	N	1.0
974	1	N	k	0.0
0	975	k	O	1.0
975	1	O	k	0.0
0	976	k	P	1.0
976	1	P	k	0.0
0	977	k	Q	1.0
977	1	Q	k	0.0
0	978	k	R	1.0
978	1	R	k	0.0
0	979	k	S	1.0
979	1	S	k	0.0
0	980	k	T	1.0
980	1	T	k	0.0
0	981	k	U	1.0
981	1	U	k	0.0
0	982	k	V	1.0
982	1	V	k	0.0
0	983	k	W	1.0
983	1	W	k	0.0
0	984	k	X	1.0
984	1	X	k	0.0
0	985	k	Y	1.0
985	1	Y	k	0.0
0	986	k	Z	1.0
986	1	Z	k	0.0
0	987	k	Æ	1.0
987	1	Æ	k	0.0
0	988	k	Ø	1.0
988	1	Ø	k	0.0
0	989	k	Å	1.0
989	1	Å	k	0.0
0	990	k	Ö	1.0
990	1	Ö	k	0.0
0	991	k	Ä	1.0
991	1	Ä	k	0.0
0	0	l	l	0.0
0	992	l	a	1.0
992	1	a	l	0.0
0	993	l	á	1.0
993	1	á	l	0.0
0	994	l	b	1.0
994	1	b	l	0.0
0	995	l	c	1.0
995	1	c	l	0.0
0	996	l	č	1.0
996	1	č	l	0.0
0	997	l	d	1.0
997	1	d	l	0.0
0	998	l	đ	1.0
998	1	đ	l	0.0
0	999	l	e	1.0
999	1	e	l	0.0
0	1000	l	f	1.0
1000	1	f	l	0.0
0	1001	l	g	1.0
1001	1	g	l	0.0
0	1002	l	h	1.0
1002	1	h	l	0.0
0	1003	l	i	1.0
1003	1	i	l	0.0
0	1004	l	ï	1.0
1004	1	ï	l	0.0
0	1005	l	j	1.0
1005	1	j	l	0.0
0	1006	l	k	1.0
1006	1	k	l	0.0
0	1007	l	m	1.0
1007	1	m	l	0.0
0	1008	l	n	1.0
1008	1	n	l	0.0
0	1009	l	ŋ	1.0
1009	1	ŋ	l	0.0
0	1010	l	o	1.0
1010	1	o	l	0.0
0	1011	l	p	1.0
1011	1	p	l	0.0
0	1012	l	q	1.0
1012	1	q	l	0.0
0	1013	l	r	1.0
1013	1	r	l	0.0
0	1014	l	s	1.0
1014	1	s	l	0.0
0	1015	l	t	1.0
1015	1	t	l	0.0
0	1016	l	u	1.0
1016	1	u	l	0.0
0	1017	l	v	1.0
1017	1	v	l	0.0
0	1018	l	w	1.0
1018	1	w	l	0.0
0	1019	l	x	1.0
1019	1	x	l	0.0
0	1020	l	y	1.0
1020	1	y	l	0.0
0	1021	l	z	1.0
1021	1	z	l	0.0
0	1022	l	æ	1.0
1022	1	æ	l	0.0
0	1023	l	ø	1.0
1023	1	ø	l	0.0
0	1024	l	å	1.0
1024	1	å	l	0.0
0	1025	l	ö	1.0
1025	1	ö	l	0.0
0	1026	l	ä	1.0
1026	1	ä	l	0.0
0	1027	l	A	1.0
1027	1	A	l	0.0
0	1028	l	B	1.0
1028	1	B	l	0.0
0	1029	l	C	1.0
1029	1	C	l	0.0
0	1030	l	D	1.0
1030	1	D	l	0.0
0	1031	l	E	1.0
1031	1	E	l	0.0
0	1032	l	F	1.0
1032	1	F	l	0.0
0	1033	l	G	1.0
1033	1	G	l	0.0
0	1034	l	H	1.0
1034	1	H	l	0.0
0	1035	l	I	1.0
1035	1	I	l	0.0
0	1036	l	J	1.0
1036	1	J	l	0.0
0	1037	l	K	1.0
1037	1	K	l	0.0
0	1038	l	L	1.0
1038	1	L	l	0.0
0	1039	l	M	1.0
1039	1	M	l	0.0
0	1040	l	N	1.0
1040	1	N	l	0.0
0	1041	l	O	1.0
1041	1	O	l	0.0
0	1042	l	P	1.0
1042	1	P	l	0.0
0	1043	l	Q	1.0
1043	1	Q	l	0.0
0	1044	l	R	1.0
1044	1	R	l	0.0
0	1045	l	S	1.0
1045	1	S	l	0.0
0	1046	l	T	1.0
1046	1	T	l	0.0
0	1047	l	U	1.0
1047	1	U	l	0.0
0	1048	l	V	1.0
1048	1	V	l	0.0
0	1049	l	W	1.0
1049	1	W	l	0.0
0	1050	l	X	1.0
1050	1	X	l	0.0
0	1051	l	Y	1.0
1051	1	Y	l	0.0
0	1052	l	Z	1.0
1052	1	Z	l	0.0
0	1053	l	Æ	1.0
1053	1	Æ	l	0.0
0	1054	l	Ø	1.0
1054	1	Ø	l	0.0
0	1055	l	Å	1.0
1055	1	Å	l	0.0
0	1056	l	Ö	1.0
1056	1	Ö	l	0.0
0	1057	l	Ä	1.0
1057	1	Ä	l	0.0
0	0	m	m	0.0
0	1058	m	a	1.0
1058	1	a	m	0.0
0	1059	m	á	1.0
1059	1	á	m	0.0
0	1060	m	b	1.0
1060	1	b	m	0.0
0	1061	m	c	1.0
1061	1	c	m	0.0
0	1062	m	č	1.0
1062	1	č	m	0.0
0	1063	m	d	1.0
1063	1	d	m	0.0
0	1064	m	đ	1.0
1064	1	đ	m	0.0
0	1065	m	e	1.0
1065	1	e	m	0.0
0	1066	m	f	1.0
1066	1	f	m	0.0
0	1067	m	g	1.0
1067	1	g	m	0.0
0	1068	m	h	1.0
1068	1	h	m	0.0
0	1069	m	i	1.0
1069	1	i	m	0.0
0	1070	m	ï	1.0
1070	1	ï	m	0.0
0	1071	m	j	1.0
1071	1	j	m	0.0
0	1072	m	k	1.0
1072	1	k	m	0.0
0	1073	m	l	1.0
1073	1	l	m	0.0
0	1074	m	n	1.0
1074	1	n	m	0.0
0	1075	m	ŋ	1.0
1075	1	ŋ	m	0.0
0	1076	m	o	1.0
1076	1	o	m	0.0
0	1077	m	p	1.0
1077	1	p	m	0.0
0	1078	m	q	1.0
1078	1	q	m	0.0
0	1079	m	r	1.0
1079	1	r	m	0.0
0	1080	m	s	1.0
1080	1	s	m	0.0
0	1081	m	t	1.0
1081	1	t	m	0.0
0	1082	m	u	1.0
1082	1	u	m	0.0
0	1083	m	v	1.0
1083	1	v	m	0.0
0	1084	m	w	1.0
1084	1	w	m	0.0
0	1085	m	x	1.0
1085	1	x	m	0.0
0	1086	m	y	1.0
1086	1	y	m	0.0
0	1087	m	z	1.0
1087	1	z	m	0.0
0	1088	m	æ	1.0
1088	1	æ	m	0.0
0	1089	m	ø	1.0
1089	1	ø	m	0.0
0	1090	m	å	1.0
1090	1	å	m	0.0
0	1091	m	ö	1.0
1091	1	ö	m	0.0
0	1092	m	ä	1.0
1092	1	ä	m	0.0
0	1093	m	A	1.0
1093	1	A	m	0.0
0	1094	m	B	1.0
1094	1	B	m	0.0
0	1095	m	C	1.0
1095	1	C	m	0.0
0	1096	m	D	1.0
1096	1	D	m	0.0
0	1097	m	E	1.0
1097	1	E	m	0.0
0	1098	m	F	1.0
1098	1	F	m	0.0
0	1099	m	G	1.0
1099	1	G	m	0.0
0	1100	m	H	1.0
1100	1	H	m	0.0
0	1101	m	I	1.0
1101	1	I	m	0.0
0	1102	m	J	1.0
1102	1	J	m	0.0
0	1103	m	K	1.0
1103	1	K	m	0.0
0	1104	m	L	1.0
1104	1	L	m	0.0
0	1105	m	M	1.0
1105	1	M	m	0.0
0	1106	m	N	1.0
1106	1	N	m	0.0
0	1107	m	O	1.0
1107	1	O	m	0.0
0	1108	m	P	1.0
1108	1	P	m	0.0
0	1109	m	Q	1.0
1109	1	Q	m	0.0
0	1110	m	R	1.0
